   252 x[13,12]     *              0             0             1 
   253 x[13,14]     *              0             0             1 
   254 x[13,15]     *              0             0             1 
   255 x[13,16]     *              0             0             1 
   256 x[13,17]     *              0             0             1 
   257 x[13,18]     *              0             0             1 
   258 x[13,19]     *              0             0             1 
   259 x[13,20]     *              0             0             1 
   260 x[13,21]     *              0             0             1 
   261 x[14,1]      *              0             0             1 
   262 x[14,2]      *              0             0             1 
   263 x[14,3]      *              0             0             1 
   264 x[14,4]      *              0             0             1 
   265 x[14,5]      *              0             0             1 
   266 x[14,6]      *              0             0             1 
   267 x[14,7]      *              1             0             1 
   268 x[14,8]      *              0             0             1 
   269 x[14,9]      *              0             0             1 
   270 x[14,10]     *              0             0             1 
   271 x[14,11]     *              0             0             1 
   272 x[14,12]     *              0             0             1 
   273 x[14,13]     *              0             0             1 
   274 x[14,15]     *              0             0             1 
   275 x[14,16]     *              0             0             1 
   276 x[14,17]     *              0             0             1 
   277 x[14,18]     *              0             0             1 
   278 x[14,19]     *              0             0             1 
   279 x[14,20]     *              0             0             1 
   280 x[14,21]     *              0             0             1 
   281 x[15,1]      *              0             0             1 
   282 x[15,2]      *              0             0             1 
   283 x[15,3]      *              0             0             1 
   284 x[15,4]      *              0             0             1 
   285 x[15,5]      *              0             0             1 
   286 x[15,6]      *              0             0             1 
   287 x[15,7]      *              0             0             1 
   288 x[15,8]      *              0             0             1 
   289 x[15,9]      *              0             0             1 
   290 x[15,10]     *              0             0             1 
   291 x[15,11]     *              0             0             1 
   292 x[15,12]     *              0             0             1 
   293 x[15,13]     *              0             0             1 
   294 x[15,14]     *              0             0             1 
   295 x[15,16]     *              0             0             1 
   296 x[15,17]     *              1             0             1 
   297 x[15,18]     *              0             0             1 
   298 x[15,19]     *              0             0             1 
   299 x[15,20]     *              0             0             1 
   300 x[15,21]     *              0             0             1 
   301 x[16,1]      *              0             0             1 
   302 x[16,2]      *              1             0             1 
   303 x[16,3]      *              0             0             1 
   304 x[16,4]      *              0             0             1 
   305 x[16,5]      *              0             0             1 
   306 x[16,6]      *              0             0             1 
   307 x[16,7]      *              0             0             1 
   308 x[16,8]      *              0             0             1 
   309 x[16,9]      *              0             0             1 
   310 x[16,10]     *              0             0             1 
   311 x[16,11]     *              0             0             1 
   312 x[16,12]     *              0             0             1 
   313 x[16,13]     *              0             0             1 
   314 x[16,14]     *              0             0             1 
   315 x[16,15]     *              0             0             1 
   316 x[16,17]     *              0             0             1 
   317 x[16,18]     *              0             0             1 
   318 x[16,19]     *              0             0             1 
   319 x[16,20]     *              0             0             1 
   320 x[16,21]     *              0             0             1 
   321 x[17,1]      *              0             0             1 
   322 x[17,2]      *              0             0             1 
   323 x[17,3]      *              0             0             1 
   324 x[17,4]      *              0             0             1 
   325 x[17,5]      *              0             0             1 
   326 x[17,6]      *              0             0             1 
   327 x[17,7]      *              0             0             1 
   328 x[17,8]      *              0             0             1 
   329 x[17,9]      *              0             0             1 
   330 x[17,10]     *              0             0             1 
   331 x[17,11]     *              0             0             1 
   332 x[17,12]     *              1             0             1 
   333 x[17,13]     *              0             0             1 
   334 x[17,14]     *              0             0             1 
   335 x[17,15]     *              0             0             1 
   336 x[17,16]     *              0             0             1 
   337 x[17,18]     *              0             0             1 
   338 x[17,19]     *              0             0             1 
   339 x[17,20]     *              0             0             1 
   340 x[17,21]     *              0             0             1 
   341 x[18,1]      *              0             0             1 
   342 x[18,2]      *              0             0             1 
   343 x[18,3]      *              0             0             1 
   344 x[18,4]      *              0             0             1 
   345 x[18,5]      *              0             0             1 
   346 x[18,6]      *              0             0             1 
   347 x[18,7]      *              0             0             1 
   348 x[18,8]      *              0             0             1 
   349 x[18,9]      *              0             0             1 
   350 x[18,10]     *              0             0             1 
   351 x[18,11]     *              0             0             1 
   352 x[18,12]     *              0             0             1 
   353 x[18,13]     *              0             0             1 
   354 x[18,14]     *              0             0             1 
   355 x[18,15]     *              0             0             1 
   356 x[18,16]     *              1             0             1 
   357 x[18,17]     *              0             0             1 
   358 x[18,19]     *              0             0             1 
   359 x[18,20]     *              0             0             1 
   360 x[18,21]     *              0             0             1 
   361 x[19,1]      *              0             0             1 
   362 x[19,2]      *              0             0             1 
   363 x[19,3]      *              0             0             1 
   364 x[19,4]      *              1             0             1 
   365 x[19,5]      *              0             0             1 
   366 x[19,6]      *              0             0             1 
   367 x[19,7]      *              0             0             1 
   368 x[19,8]      *              0             0             1 
   369 x[19,9]      *              0             0             1 
   370 x[19,10]     *              0             0             1 
   371 x[19,11]     *              0             0             1 
   372 x[19,12]     *              0             0             1 
   373 x[19,13]     *              0             0             1 
   374 x[19,14]     *              0             0             1 
   375 x[19,15]     *              0             0             1 
   376 x[19,16]     *              0             0             1 
   377 x[19,17]     *              0             0             1 
   378 x[19,18]     *              0             0             1 
   379 x[19,20]     *              0             0             1 
   380 x[19,21]     *              0             0             1 
   381 x[20,1]      *              0             0             1 
   382 x[20,2]      *              0             0             1 
   383 x[20,3]      *              0             0             1 
   384 x[20,4]      *              0             0             1 
   385 x[20,5]      *              0             0             1 
   386 x[20,6]      *              0             0             1 
   387 x[20,7]      *              0             0             1 
   388 x[20,8]      *              0             0             1 
   389 x[20,9]      *              0             0             1 
   390 x[20,10]     *              0             0             1 
   391 x[20,11]     *              0             0             1 
   392 x[20,12]     *              0             0             1 
   393 x[20,13]     *              0             0             1 
   394 x[20,14]     *              0             0             1 
   395 x[20,15]     *              0             0             1 
   396 x[20,16]     *              0             0             1 
   397 x[20,17]     *              0             0             1 
   398 x[20,18]     *              0             0             1 
   399 x[20,19]     *              0             0             1 
   400 x[20,21]     *              1             0             1 
   401 x[21,1]      *              0             0             1 
   402 x[21,2]      *              0             0             1 
   403 x[21,3]      *              0             0             1 
   404 x[21,4]      *              0             0             1 
   405 x[21,5]      *              0             0             1 
   406 x[21,6]      *              0             0             1 
   407 x[21,7]      *              0             0             1 
   408 x[21,8]      *              0             0             1 
   409 x[21,9]      *              0             0             1 
   410 x[21,10]     *              1             0             1 
   411 x[21,11]     *              0             0             1 
   412 x[21,12]     *              0             0             1 
   413 x[21,13]     *              0             0             1 
   414 x[21,14]     *              0             0             1 
   415 x[21,15]     *              0             0             1 
   416 x[21,16]     *              0             0             1 
   417 x[21,17]     *              0             0             1 
   418 x[21,18]     *              0             0             1 
   419 x[21,19]     *              0             0             1 
   420 x[21,20]     *              0             0             1 
   421 y[1,2]                      0             0               
   422 y[1,3]                      0             0               
   423 y[1,4]                      0             0               
   424 y[1,5]                     20             0               
   425 y[1,6]                      0             0               
   426 y[1,7]                      0             0               
   427 y[1,8]                      0             0               
   428 y[1,9]                      0             0               
   429 y[1,10]                     0             0               
   430 y[1,11]                     0             0               
   431 y[1,12]                     0             0               
   432 y[1,13]                     0             0               
   433 y[1,14]                     0             0               
   434 y[1,15]                     0             0               
   435 y[1,16]                     0             0               
   436 y[1,17]                     0             0               
   437 y[1,18]                     0             0               
   438 y[1,19]                     0             0               
   439 y[1,20]                     0             0               
   440 y[1,21]                     0             0               
   441 y[2,1]                      0             0               
   442 y[2,3]                      0             0               
   443 y[2,4]                      0             0               
   444 y[2,5]                      0             0               
   445 y[2,6]                      8             0               
   446 y[2,7]                      0             0               
   447 y[2,8]                      0             0               
   448 y[2,9]                      0             0               
   449 y[2,10]                     0             0               
   450 y[2,11]                     0             0               
   451 y[2,12]                     0             0               
   452 y[2,13]                     0             0               
   453 y[2,14]                     0             0               
   454 y[2,15]                     0             0               
   455 y[2,16]                     0             0               
   456 y[2,17]                     0             0               
   457 y[2,18]                     0             0               
   458 y[2,19]                     0             0               
   459 y[2,20]                     0             0               
   460 y[2,21]                     0             0               
   461 y[3,1]                      0             0               
   462 y[3,2]                      0             0               
   463 y[3,4]                      0             0               
   464 y[3,5]                      0             0               
   465 y[3,6]                      0             0               
   466 y[3,7]                      0             0               
   467 y[3,8]                      0             0               
   468 y[3,9]                      0             0               
   469 y[3,10]                     0             0               
   470 y[3,11]                     0             0               
   471 y[3,12]                     0             0               
   472 y[3,13]                     0             0               
   473 y[3,14]                     0             0               
   474 y[3,15]                     0             0               
   475 y[3,16]                     0             0               
   476 y[3,17]                     0             0               
   477 y[3,18]                     0             0               
   478 y[3,19]                     0             0               
   479 y[3,20]                    14             0               
   480 y[3,21]                     0             0               
   481 y[4,1]                      0             0               
   482 y[4,2]                      0             0               
   483 y[4,3]                     15             0               
   484 y[4,5]                      0             0               
   485 y[4,6]                      0             0               
   486 y[4,7]                      0             0               
   487 y[4,8]                      0             0               
   488 y[4,9]                      0             0               
   489 y[4,10]                     0             0               
   490 y[4,11]                     0             0               
   491 y[4,12]                     0             0               
   492 y[4,13]                     0             0               
   493 y[4,14]                     0             0               
   494 y[4,15]                     0             0               
   495 y[4,16]                     0             0               
   496 y[4,17]                     0             0               
   497 y[4,18]                     0             0               
   498 y[4,19]                     0             0               
   499 y[4,20]                     0             0               
   500 y[4,21]                     0             0               
   501 y[5,1]                      0             0               
   502 y[5,2]                      0             0               
   503 y[5,3]                      0             0               
   504 y[5,4]                      0             0               
   505 y[5,6]                      0             0               
   506 y[5,7]                      0             0               
   507 y[5,8]                      0             0               
   508 y[5,9]                     19             0               
   509 y[5,10]                     0             0               
   510 y[5,11]                     0             0               
   511 y[5,12]                     0             0               
   512 y[5,13]                     0             0               
   513 y[5,14]                     0             0               
   514 y[5,15]                     0             0               
   515 y[5,16]                     0             0               
   516 y[5,17]                     0             0               
   517 y[5,18]                     0             0               
   518 y[5,19]                     0             0               
   519 y[5,20]                     0             0               
   520 y[5,21]                     0             0               
   521 y[6,1]                      0             0               
   522 y[6,2]                      0             0               
   523 y[6,3]                      0             0               
   524 y[6,4]                      0             0               
   525 y[6,5]                      0             0               
   526 y[6,7]                      0             0               
   527 y[6,8]                      0             0               
   528 y[6,9]                      0             0               
   529 y[6,10]                     0             0               
   530 y[6,11]                     0             0               
   531 y[6,12]                     0             0               
   532 y[6,13]                     0             0               
   533 y[6,14]                     7             0               
   534 y[6,15]                     0             0               
   535 y[6,16]                     0             0               
   536 y[6,17]                     0             0               
   537 y[6,18]                     0             0               
   538 y[6,19]                     0             0               
   539 y[6,20]                     0             0               
   540 y[6,21]                     0             0               
   541 y[7,1]                      0             0               
   542 y[7,2]                      0             0               
   543 y[7,3]                      0             0               
   544 y[7,4]                      0             0               
   545 y[7,5]                      0             0               
   546 y[7,6]                      0             0               
   547 y[7,8]                      0             0               
   548 y[7,9]                      0             0               
   549 y[7,10]                     0             0               
   550 y[7,11]                     0             0               
   551 y[7,12]                     0             0               
   552 y[7,13]                     5             0               
   553 y[7,14]                     0             0               
   554 y[7,15]                     0             0               
   555 y[7,16]                     0             0               
   556 y[7,17]                     0             0               
   557 y[7,18]                     0             0               
   558 y[7,19]                     0             0               
   559 y[7,20]                     0             0               
   560 y[7,21]                     0             0               
   561 y[8,1]                      0             0               
   562 y[8,2]                      0             0               
   563 y[8,3]                      0             0               
   564 y[8,4]                      0             0               
   565 y[8,5]                      0             0               
   566 y[8,6]                      0             0               
   567 y[8,7]                      0             0               
   568 y[8,9]                      0             0               
   569 y[8,10]                     0             0               
   570 y[8,11]                     0             0               
   571 y[8,12]                     0             0               
   572 y[8,13]                     0             0               
   573 y[8,14]                     0             0               
   574 y[8,15]                     3             0               
   575 y[8,16]                     0             0               
   576 y[8,17]                     0             0               
   577 y[8,18]                     0             0               
   578 y[8,19]                     0             0               
   579 y[8,20]                     0             0               
   580 y[8,21]                     0             0               
   581 y[9,1]                      0             0               
   582 y[9,2]                      0             0               
   583 y[9,3]                      0             0               
   584 y[9,4]                      0             0               
   585 y[9,5]                      0             0               
   586 y[9,6]                      0             0               
   587 y[9,7]                      0             0               
   588 y[9,8]                      0             0               
   589 y[9,10]                     0             0               
   590 y[9,11]                    18             0               
   591 y[9,12]                     0             0               
   592 y[9,13]                     0             0               
   593 y[9,14]                     0             0               
   594 y[9,15]                     0             0               
   595 y[9,16]                     0             0               
   596 y[9,17]                     0             0               
   597 y[9,18]                     0             0               
   598 y[9,19]                     0             0               
   599 y[9,20]                     0             0               
   600 y[9,21]                     0             0               
   601 y[10,1]                     0             0               
   602 y[10,2]                     0             0               
   603 y[10,3]                     0             0               
   604 y[10,4]                     0             0               
   605 y[10,5]                     0             0               
   606 y[10,6]                     0             0               
   607 y[10,7]                     0             0               
   608 y[10,8]                     0             0               
   609 y[10,9]                     0             0               
   610 y[10,11]                    0             0               
   611 y[10,12]                    0             0               
   612 y[10,13]                    0             0               
   613 y[10,14]                    0             0               
   614 y[10,15]                    0             0               
   615 y[10,16]                    0             0               
   616 y[10,17]                    0             0               
   617 y[10,18]                   11             0               
   618 y[10,19]                    0             0               
   619 y[10,20]                    0             0               
   620 y[10,21]                    0             0               
   621 y[11,1]                     0             0               
   622 y[11,2]                     0             0               
   623 y[11,3]                     0             0               
   624 y[11,4]                     0             0               
   625 y[11,5]                     0             0               
   626 y[11,6]                     0             0               
   627 y[11,7]                     0             0               
   628 y[11,8]                     0             0               
   629 y[11,9]                     0             0               
   630 y[11,10]                    0             0               
   631 y[11,12]                    0             0               
   632 y[11,13]                    0             0               
   633 y[11,14]                    0             0               
   634 y[11,15]                    0             0               
   635 y[11,16]                    0             0               
   636 y[11,17]                    0             0               
   637 y[11,18]                    0             0               
   638 y[11,19]                   17             0               
   639 y[11,20]                    0             0               
   640 y[11,21]                    0             0               
   641 y[12,1]                     0             0               
   642 y[12,2]                     0             0               
   643 y[12,3]                     0             0               
   644 y[12,4]                     0             0               
   645 y[12,5]                     0             0               
   646 y[12,6]                     0             0               
   647 y[12,7]                     0             0               
   648 y[12,8]                     0             0               
   649 y[12,9]                     0             0               
   650 y[12,10]                    0             0               
   651 y[12,11]                    0             0               
   652 y[12,13]                    0             0               
   653 y[12,14]                    0             0               
   654 y[12,15]                    0             0               
   655 y[12,16]                    0             0               
   656 y[12,17]                    0             0               
   657 y[12,18]                    0             0               
   658 y[12,19]                    0             0               
   659 y[12,20]                    0             0               
   660 y[12,21]                    0             0               
   661 y[13,1]                     0             0               
   662 y[13,2]                     0             0               
   663 y[13,3]                     0             0               
   664 y[13,4]                     0             0               
   665 y[13,5]                     0             0               
   666 y[13,6]                     0             0               
   667 y[13,7]                     0             0               
   668 y[13,8]                     4             0               
   669 y[13,9]                     0             0               
   670 y[13,10]                    0             0               
   671 y[13,11]                    0             0               
   672 y[13,12]                    0             0               
   673 y[13,14]                    0             0               
   674 y[13,15]                    0             0               
   675 y[13,16]                    0             0               
   676 y[13,17]                    0             0               
   677 y[13,18]                    0             0               
   678 y[13,19]                    0             0               
   679 y[13,20]                    0             0               
   680 y[13,21]                    0             0               
   681 y[14,1]                     0             0               
   682 y[14,2]                     0             0               
   683 y[14,3]                     0             0               
   684 y[14,4]                     0             0               
   685 y[14,5]                     0             0               
   686 y[14,6]                     0             0               
   687 y[14,7]                     6             0               
   688 y[14,8]                     0             0               
   689 y[14,9]                     0             0               
   690 y[14,10]                    0             0               
   691 y[14,11]                    0             0               
   692 y[14,12]                    0             0               
   693 y[14,13]                    0             0               
   694 y[14,15]                    0             0               
   695 y[14,16]                    0             0               
   696 y[14,17]                    0             0               
   697 y[14,18]                    0             0               
   698 y[14,19]                    0             0               
   699 y[14,20]                    0             0               
   700 y[14,21]                    0             0               
   701 y[15,1]                     0             0               
   702 y[15,2]                     0             0               
   703 y[15,3]                     0             0               
   704 y[15,4]                     0             0               
   705 y[15,5]                     0             0               
   706 y[15,6]                     0             0               
   707 y[15,7]                     0             0               
   708 y[15,8]                     0             0               
   709 y[15,9]                     0             0               
   710 y[15,10]                    0             0               
   711 y[15,11]                    0             0               
   712 y[15,12]                    0             0               
   713 y[15,13]                    0             0               
   714 y[15,14]                    0             0               
   715 y[15,16]                    0             0               
   716 y[15,17]                    2             0               
   717 y[15,18]                    0             0               
   718 y[15,19]                    0             0               
   719 y[15,20]                    0             0               
   720 y[15,21]                    0             0               
   721 y[16,1]                     0             0               
   722 y[16,2]                     9             0               
   723 y[16,3]                     0             0               
   724 y[16,4]                     0             0               
   725 y[16,5]                     0             0               
   726 y[16,6]                     0             0               
   727 y[16,7]                     0             0               
   728 y[16,8]                     0             0               
   729 y[16,9]                     0             0               
   730 y[16,10]                    0             0               
   731 y[16,11]                    0             0               
   732 y[16,12]                    0             0               
   733 y[16,13]                    0             0               
   734 y[16,14]                    0             0               
   735 y[16,15]                    0             0               
   736 y[16,17]                    0             0               
   737 y[16,18]                    0             0               
   738 y[16,19]                    0             0               
   739 y[16,20]                    0             0               
   740 y[16,21]                    0             0               
   741 y[17,1]                     0             0               
   742 y[17,2]                     0             0               
   743 y[17,3]                     0             0               
   744 y[17,4]                     0             0               
   745 y[17,5]                     0             0               
   746 y[17,6]                     0             0               
   747 y[17,7]                     0             0               
   748 y[17,8]                     0             0               
   749 y[17,9]                     0             0               
   750 y[17,10]                    0             0               
   751 y[17,11]                    0             0               
   752 y[17,12]                    1             0               
   753 y[17,13]                    0             0               
   754 y[17,14]                    0             0               
   755 y[17,15]                    0             0               
   756 y[17,16]                    0             0               
   757 y[17,18]                    0             0               
   758 y[17,19]                    0             0               
   759 y[17,20]                    0             0               
   760 y[17,21]                    0             0               
   761 y[18,1]                     0             0               
   762 y[18,2]                     0             0               
   763 y[18,3]                     0             0               
   764 y[18,4]                     0             0               
   765 y[18,5]                     0             0               
   766 y[18,6]                     0             0               
   767 y[18,7]                     0             0               
   768 y[18,8]                     0             0               
   769 y[18,9]                     0             0               
   770 y[18,10]                    0             0               
   771 y[18,11]                    0             0               
   772 y[18,12]                    0             0               
   773 y[18,13]                    0             0               
   774 y[18,14]                    0             0               
   775 y[18,15]                    0             0               
   776 y[18,16]                   10             0               
   777 y[18,17]                    0             0               
   778 y[18,19]                    0             0               
   779 y[18,20]                    0             0               
   780 y[18,21]                    0             0               
   781 y[19,1]                     0             0               
   782 y[19,2]                     0             0               
   783 y[19,3]                     0             0               
   784 y[19,4]                    16             0               
   785 y[19,5]                     0             0               
   786 y[19,6]                     0             0               
   787 y[19,7]                     0             0               
   788 y[19,8]                     0             0               
   789 y[19,9]                     0             0               
   790 y[19,10]                    0             0               
   791 y[19,11]                    0             0               
   792 y[19,12]                    0             0               
   793 y[19,13]                    0             0               
   794 y[19,14]                    0             0               
   795 y[19,15]                    0             0               
   796 y[19,16]                    0             0               
   797 y[19,17]                    0             0               
   798 y[19,18]                    0             0               
   799 y[19,20]                    0             0               
   800 y[19,21]                    0             0               
   801 y[20,1]                     0             0               
   802 y[20,2]                     0             0               
   803 y[20,3]                     0             0               
   804 y[20,4]                     0             0               
   805 y[20,5]                     0             0               
   806 y[20,6]                     0             0               
   807 y[20,7]                     0             0               
   808 y[20,8]                     0             0               
   809 y[20,9]                     0             0               
   810 y[20,10]                    0             0               
   811 y[20,11]                    0             0               
   812 y[20,12]                    0             0               
   813 y[20,13]                    0             0               
   814 y[20,14]                    0             0               
   815 y[20,15]                    0             0               
   816 y[20,16]                    0             0               
   817 y[20,17]                    0             0               
   818 y[20,18]                    0             0               
   819 y[20,19]                    0             0               
   820 y[20,21]                   13             0               
   821 y[21,1]                     0             0               
   822 y[21,2]                     0             0               
   823 y[21,3]                     0             0               
   824 y[21,4]                     0             0               
   825 y[21,5]                     0             0               
   826 y[21,6]                     0             0               
   827 y[21,7]                     0             0               
   828 y[21,8]                     0             0               
   829 y[21,9]                     0             0               
   830 y[21,10]                   12             0               
   831 y[21,11]                    0             0               
   832 y[21,12]                    0             0               
   833 y[21,13]                    0             0               
   834 y[21,14]                    0             0               
   835 y[21,15]                    0             0               
   836 y[21,16]                    0             0               
   837 y[21,17]                    0             0               
   838 y[21,18]                    0             0               
   839 y[21,19]                    0             0               
   840 y[21,20]                    0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 8.88e-16 on row 469
        max.rel.err = 8.88e-16 on column 431
        High quality

End of output
